iter	Passed	Remaining
494	450	459
495	451	458
496	451	457
497	452	456
498	453	455
499	454	454
500	455	453
501	455	452
502	456	450
503	456	449
504	457	448
505	458	447
506	458	446
507	459	444
508	459	443
509	460	442
510	461	441
511	462	440
512	462	439
513	463	438
514	464	437
515	465	436
516	466	435
517	466	434
518	467	433
519	468	432
520	468	431
521	469	430
522	470	429
523	471	427
524	471	426
525	472	425
526	473	424
527	473	423
528	474	422
529	475	421
530	476	420
531	477	419
532	478	418
533	478	417
534	479	416
535	480	415
536	481	415
537	481	413
538	482	412
539	483	411
540	484	410
541	484	409
542	485	408
543	486	407
544	486	406
545	487	405
546	488	404
547	488	403
548	489	402
549	490	401
550	491	400
551	492	399
552	493	398
553	494	398
554	495	397
555	495	396
556	496	395
557	497	394
558	498	393
559	498	392
560	499	390
561	500	389
562	500	388
563	501	387
564	502	386
565	503	386
566	505	385
567	508	386
568	509	386
569	512	386
570	513	385
571	514	384
572	515	383
573	515	382
574	516	381
575	517	380
576	518	379
577	518	378
578	519	377
579	520	376
580	521	375
581	522	375
582	523	374
583	524	373
584	524	372
585	525	371
586	526	370
587	526	368
588	527	368
589	528	367
590	529	366
591	530	365
592	530	364
593	531	363
594	532	362
595	532	361
596	533	360
597	534	359
598	534	358
599	535	357
600	536	356
601	537	355
602	538	354
603	538	353
604	539	352
605	540	351
606	540	350
607	541	349
608	542	348
609	543	347
610	544	346
611	544	345
612	545	344
613	546	343
614	546	342
615	547	341
616	548	340
617	548	339
618	549	338
619	550	337
620	551	336
621	551	335
622	552	334
623	553	333
624	554	332
625	554	331
626	555	330
627	556	329
628	557	328
629	558	327
630	559	326
631	559	326
632	560	325
633	561	324
634	562	323
635	562	322
636	563	321
637	564	320
638	565	319
639	566	318
640	566	317
641	567	316
642	568	315
643	568	314
644	569	313
645	570	312
646	570	311
647	572	310
648	573	309
649	573	308
650	574	307
651	575	306
652	575	305
653	576	304
654	576	303
655	577	302
656	578	301
657	578	300
658	579	300
659	580	299
660	581	298
661	582	297
662	583	296
663	584	295
664	584	294
665	585	293
666	586	292
667	587	291
668	588	291
669	588	290
670	589	289
671	590	288
672	591	287
673	591	286
674	592	285
675	593	284
676	594	283
677	595	282
678	596	281
679	597	281
680	598	280
681	599	279
682	599	278
683	600	277
684	600	276
685	601	275
686	602	274
687	603	273
688	603	272
689	604	271
690	605	270
691	605	269
692	606	268
693	607	267
694	607	266
695	609	266
696	609	265
697	610	264
698	611	263
699	612	262
700	612	261
701	613	260
702	614	259
703	614	258
704	615	257
705	616	256
706	617	255
707	617	254
708	618	253
709	619	252
710	620	252
711	620	251
712	621	250
713	622	249
714	622	248
715	623	247
716	624	246
717	625	245
718	626	244
719	627	243
720	627	242
721	628	242
722	629	241
723	629	240
724	630	239
725	631	238
726	632	237
727	633	236
728	633	235
729	634	234
730	634	233
731	635	232
732	636	231
733	636	230
734	637	229
735	638	228
736	648	231
737	650	230
738	651	229
739	651	229
740	652	228
741	653	227
742	654	226
743	654	225
744	655	224
745	656	223
746	656	222
747	657	221
748	658	220
749	659	219
750	659	218
751	660	217
752	661	216
753	662	216
754	662	215
755	663	214
756	664	213
757	664	212
758	665	211
759	666	210
760	666	209
761	667	208
762	668	207
763	669	206
764	669	205
765	670	204
766	671	203
767	672	203
768	672	202
769	673	201
770	674	200
771	674	199
772	675	198
773	675	197
774	676	196
775	677	195
776	678	194
777	678	193
778	679	192
779	680	191
780	680	190
781	681	189
782	682	189
783	682	188
784	683	187
785	684	186
786	685	185
787	685	184
788	686	183
789	687	182
790	688	181
791	688	180
792	689	180
793	690	179
794	690	178
795	691	177
796	692	176
797	693	175
798	693	174
799	694	173
800	695	172
801	695	171
802	696	170
803	696	169
804	697	168
805	698	168
806	699	167
807	700	166
808	700	165
809	701	164
810	702	163
811	703	162
812	704	162
813	705	161
814	705	160
815	706	159
816	707	158
817	708	157
818	708	156
819	709	155
820	710	154
821	710	153
822	711	152
823	712	152
824	712	151
825	713	150
826	714	149
827	714	148
828	715	147
829	716	146
830	717	145
831	717	144
832	718	144
833	719	143
834	719	142
835	720	141
836	721	140
837	722	139
838	723	138
839	723	137
840	724	136
841	725	136
842	725	135
843	726	134
844	726	133
845	727	132
846	728	131
847	728	130
848	729	129
849	730	128
850	731	128
851	731	127
852	732	126
853	733	125
854	733	124
855	734	123
856	735	122
857	735	121
858	736	120
859	737	120
860	737	119
861	738	118
862	739	117
863	739	116
864	740	115
865	741	114
866	741	113
867	742	112
868	743	112
869	744	111
870	744	110
871	745	109
872	746	108
873	747	107
874	747	106
875	748	105
876	749	105
877	750	104
878	750	103
879	751	102
880	752	101
881	753	100
882	753	99
883	754	99
884	755	98
885	755	97
886	756	96
887	757	95
888	757	94
889	758	93
890	759	92
891	760	92
892	761	91
893	761	90
894	762	89
895	763	88
896	763	87
897	764	86
898	765	85
899	766	85
900	766	84
901	767	83
902	768	82
903	769	81
904	769	80
905	770	79
906	771	79
907	772	78
908	773	77
909	773	76
910	774	75
911	775	74
912	776	73
913	776	73
914	777	72
915	778	71
916	779	70
917	779	69
918	780	68
919	781	67
920	782	67
921	782	66
922	783	65
923	784	64
924	784	63
925	785	62
926	786	61
927	786	61
928	787	60
929	788	59
930	789	58
931	789	57
932	790	56
933	791	55
934	792	55
935	792	54
936	793	53
937	794	52
938	794	51
939	795	50
940	796	49
941	797	49
942	798	48
943	798	47
944	799	46
945	800	45
946	801	44
947	801	43
948	802	43
949	803	42
950	803	41
951	804	40
952	805	39
953	806	38
954	807	38
955	807	37
956	808	36
957	809	35
958	810	34
959	810	33
960	811	32
961	812	32
962	812	31
963	813	30
964	814	29
965	814	28
966	815	27
967	816	26
968	817	26
969	818	25
970	819	24
971	826	23
972	826	22
973	827	22
974	828	21
975	829	20
976	830	19
977	830	18
978	831	17
979	833	17
980	833	16
981	834	15
982	835	14
983	836	13
984	837	12
985	837	11
986	838	11
987	839	10
988	840	9
989	841	8
990	842	7
991	842	6
992	843	5
993	844	5
994	844	4
995	845	3
996	846	2
997	847	1
998	848	0
999	849	0
